2016-11-06 16:58:22,352 [MainThread  ] [WARNI]  no weather data found for :[]
110             11.074           Nuernberg           68.0 2016-09-23   
111             11.074           Nuernberg          129.0 2016-09-24   
112             11.074           Nuernberg           53.0 2016-09-25   
113             11.074           Nuernberg           47.0 2016-09-26   
114             11.074           Nuernberg           62.0 2016-09-27   
115             11.074           Nuernberg           83.0 2016-09-28   
116              8.682       Frankfurt MTZ            NaN        NaT   

     maxtemperature  mintemperature  weathersituation  cloudamount  \
28              NaN             NaN               NaN          NaN   
29              NaN             NaN               NaN          NaN   
30              NaN             NaN               NaN          NaN   
31              NaN             NaN               NaN          NaN   
32              NaN             NaN               NaN          NaN   
33              NaN             NaN               NaN          NaN   
34              NaN             NaN               NaN          NaN   
35              NaN             NaN               NaN          NaN   
36              NaN             NaN               NaN          NaN   
37              NaN             NaN               NaN          NaN   
38              NaN             NaN               NaN          NaN   
39              NaN             NaN               NaN          NaN   
40              NaN             NaN               NaN          NaN   
41              NaN             NaN               NaN          NaN   
42              NaN             NaN               NaN          NaN   
43              NaN             NaN               NaN          NaN   
72              NaN             NaN               NaN          NaN   
73              NaN             NaN               NaN          NaN   
74              NaN             NaN               NaN          NaN   
75              NaN             NaN               NaN          NaN   
76              NaN             NaN               NaN          NaN   
77              NaN             NaN               NaN          NaN   
78              NaN             NaN               NaN          NaN   
79              NaN             NaN               NaN          NaN   
108             NaN             NaN               NaN          NaN   
109             NaN             NaN               NaN          NaN   
110             NaN             NaN               NaN          NaN   
111             NaN             NaN               NaN          NaN   
112             NaN             NaN               NaN          NaN   
113             NaN             NaN               NaN          NaN   
114             NaN             NaN               NaN          NaN   
115             NaN             NaN               NaN          NaN   
116             NaN             NaN               NaN          NaN   

     latitude_sites  longitude_sites     _merge  
28              NaN              NaN  left_only  
29              NaN              NaN  left_only  
30              NaN              NaN  left_only  
31              NaN              NaN  left_only  
32              NaN              NaN  left_only  
33              NaN              NaN  left_only  
34              NaN              NaN  left_only  
35              NaN              NaN  left_only  
36              NaN              NaN  left_only  
37              NaN              NaN  left_only  
38              NaN              NaN  left_only  
39              NaN              NaN  left_only  
40              NaN              NaN  left_only  
41              NaN              NaN  left_only  
42              NaN              NaN  left_only  
43              NaN              NaN  left_only  
72              NaN              NaN  left_only  
73              NaN              NaN  left_only  
74              NaN              NaN  left_only  
75              NaN              NaN  left_only  
76              NaN              NaN  left_only  
77              NaN              NaN  left_only  
78              NaN              NaN  left_only  
79              NaN              NaN  left_only  
108             NaN              NaN  left_only  
109             NaN              NaN  left_only  
110             NaN              NaN  left_only  
111             NaN              NaN  left_only  
112             NaN              NaN  left_only  
113             NaN              NaN  left_only  
114             NaN              NaN  left_only  
115             NaN              NaN  left_only  
116             NaN              NaN  left_only   

2016-11-07 13:55:26,002 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 13:55:26,170 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     8
10    8
12    8
13    1
Name: _merge, dtype: int64 

2016-11-07 13:55:56,239 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 13:55:56,310 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     8
10    8
12    8
13    1
Name: _merge, dtype: int64 

2016-11-07 13:56:25,356 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 13:57:21,973 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 13:57:22,044 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     8
10    8
12    8
13    1
Name: _merge, dtype: int64 

2016-11-07 13:57:49,203 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 13:59:47,140 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 14:00:23,514 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 14:01:16,908 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 14:02:00,036 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 14:02:19,155 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 14:02:37,975 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:28:23,057 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:29:05,700 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:29:05,810 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     8
10    8
12    8
13    1
Name: _merge, dtype: int64 

2016-11-07 16:29:56,434 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:29:56,532 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     8
10    8
12    8
13    1
Name: _merge, dtype: int64 

2016-11-07 16:30:35,300 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:30:35,390 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     8
10    8
12    8
13    1
Name: _merge, dtype: int64 

2016-11-07 16:32:20,159 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:33:16,505 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:33:29,813 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:35:15,215 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:35:21,467 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:35:21,528 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:35:21,612 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     8
10    8
12    8
13    1
Name: _merge, dtype: int64 

2016-11-07 16:36:23,910 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:36:24,024 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     8
10    8
12    8
13    1
Name: _merge, dtype: int64 

2016-11-07 16:37:11,808 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:37:11,953 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     8
10    8
12    8
13    1
Name: _merge, dtype: int64 

2016-11-07 16:37:57,321 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:39:52,136 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:49:24,901 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
Name: _merge, dtype: int64 

2016-11-07 16:59:30,466 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 16:59:30,594 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:00:19,868 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:00:27,186 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:01:30,538 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:02:14,270 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:03:19,196 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:03:25,951 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:04:30,011 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:05:26,612 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:06:32,141 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:06:49,818 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:07:49,628 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:07:57,185 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:07:57,266 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 17:08:07,101 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:08:07,186 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 17:21:23,401 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:21:23,484 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 17:22:01,422 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:22:01,507 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 17:36:31,377 [WARNI]  After create_regions_df, No data found for: idbldsite
14    1
Name: _merge, dtype: int64 

2016-11-07 17:40:07,071 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 17:40:12,907 [INFO ]  No missing data after merge_with_counts
2016-11-07 17:41:03,650 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 17:41:09,547 [INFO ]  No missing data after merge_with_counts
2016-11-07 17:41:21,601 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 17:41:27,648 [INFO ]  No missing data after merge_with_counts
2016-11-07 17:42:47,248 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 17:47:45,075 [INFO ]  coucou prepare new training set...
2016-11-07 17:47:45,093 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 17:48:59,287 [INFO ]  DWE_ARCADIA_2015D2016-11-072016-12-07 prepare new training set...
2016-11-07 17:48:59,305 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 17:49:04,888 [INFO ]  No missing data after merge_with_counts
2016-11-07 17:49:23,709 [INFO ]  DWE_ARCADIA_2015D prepare new training set...
2016-11-07 17:49:23,728 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 17:49:29,446 [INFO ]  No missing data after merge_with_counts
2016-11-07 17:49:43,215 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     6
2     9
3     1
4     7
5     8
6     4
7     5
8     7
9     9
10    9
11    7
12    3
13    3
14    3
15    6
16    5
Name: _merge, dtype: int64 

2016-11-07 17:49:49,958 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
10    1
11    1
12    1
13    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 17:52:44,908 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:54:07,289 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:54:07,393 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 17:55:23,923 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:55:24,031 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 17:58:02,315 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:58:02,418 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 17:58:14,925 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 17:58:15,027 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 17:58:27,449 [INFO ]  DWE_ARCADIA_2015D prepare new training set...
2016-11-07 17:58:27,467 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 17:58:33,423 [INFO ]  No missing data after merge_with_counts
2016-11-07 17:58:47,064 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     6
2     9
3     1
4     7
5     8
6     4
7     5
8     7
9     9
10    9
11    7
12    3
13    3
14    3
15    6
16    5
Name: _merge, dtype: int64 

2016-11-07 17:58:52,826 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
10    1
11    1
12    1
13    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 17:58:52,931 [INFO ]  datastore: DWE_ARCADIA_2015D: column latitude has been regularized for training set
2016-11-07 17:58:52,933 [INFO ]  datastore: DWE_ARCADIA_2015D: column longitude has been regularized for training set
2016-11-07 17:58:52,935 [INFO ]  datastore: DWE_ARCADIA_2015D: column compensatedin has been regularized for training set
2016-11-07 17:58:52,937 [INFO ]  datastore: DWE_ARCADIA_2015D: column maxtemperature has been regularized for training set
2016-11-07 17:58:52,939 [INFO ]  datastore: DWE_ARCADIA_2015D: column mintemperature has been regularized for training set
2016-11-07 17:58:52,941 [INFO ]  datastore: DWE_ARCADIA_2015D: column weathersituation has been regularized for training set
2016-11-07 17:58:52,944 [INFO ]  datastore: DWE_ARCADIA_2015D: column cloudamount has been regularized for training set
2016-11-07 18:02:28,710 [INFO ]  DWE_ARCADIA_2015- period : D prepare new training set...
2016-11-07 18:02:28,729 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 18:02:34,460 [INFO ]  No missing data after merge_with_counts
2016-11-07 18:02:48,037 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     6
2     9
3     1
4     7
5     8
6     4
7     5
8     7
9     9
10    9
11    7
12    3
13    3
14    3
15    6
16    5
Name: _merge, dtype: int64 

2016-11-07 18:02:52,627 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
10    1
11    1
12    1
13    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 18:02:52,745 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column latitude has been regularized for training set
2016-11-07 18:02:52,747 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column longitude has been regularized for training set
2016-11-07 18:02:52,749 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column compensatedin has been regularized for training set
2016-11-07 18:02:52,751 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column maxtemperature has been regularized for training set
2016-11-07 18:02:52,753 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column mintemperature has been regularized for training set
2016-11-07 18:02:52,756 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column weathersituation has been regularized for training set
2016-11-07 18:02:52,759 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column cloudamount has been regularized for training set
2016-11-07 18:03:46,947 [INFO ]  DWE_ARCADIA_2015- period : D prepare new training set...
2016-11-07 18:03:46,965 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 18:03:52,722 [INFO ]  No missing data after merge_with_counts
2016-11-07 18:04:06,083 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     6
2     9
3     1
4     7
5     8
6     4
7     5
8     7
9     9
10    9
11    7
12    3
13    3
14    3
15    6
16    5
Name: _merge, dtype: int64 

2016-11-07 18:04:13,005 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
10    1
11    1
12    1
13    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 18:04:13,112 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column latitude has been regularized for training set
2016-11-07 18:04:13,114 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column longitude has been regularized for training set
2016-11-07 18:04:13,116 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column compensatedin has been regularized for training set
2016-11-07 18:04:13,118 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column maxtemperature has been regularized for training set
2016-11-07 18:04:13,120 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column mintemperature has been regularized for training set
2016-11-07 18:04:13,122 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column weathersituation has been regularized for training set
2016-11-07 18:04:13,124 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column cloudamount has been regularized for training set
2016-11-07 18:07:28,145 [WARNI]  After create_regions_df, No data found for: idbldsite
14    1
Name: _merge, dtype: int64 

2016-11-07 18:10:46,734 [INFO ]  DWE_ARCADIA_2015- period : D prepare new training set...
2016-11-07 18:10:46,756 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 18:10:52,391 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 18:10:52,492 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 18:10:56,087 [WARNI]  After create_regions_df, No data found for: idbldsite
14    1
Name: _merge, dtype: int64 

2016-11-07 19:56:46,318 [INFO ]  DWE_ARCADIA_2015- period : D prepare new training set...
2016-11-07 19:56:46,344 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 19:56:52,121 [INFO ]  No missing data after merge_with_counts
2016-11-07 19:57:05,593 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
1     6
2     9
3     1
4     7
5     8
6     4
7     5
8     7
9     9
10    9
11    7
12    3
13    3
14    3
15    6
16    5
Name: _merge, dtype: int64 

2016-11-07 19:57:16,558 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
10    1
11    1
12    1
13    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 19:57:16,669 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column latitude has been regularized for training set
2016-11-07 19:57:16,680 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column longitude has been regularized for training set
2016-11-07 19:57:16,691 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column compensatedin has been regularized for training set
2016-11-07 19:57:16,701 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column maxtemperature has been regularized for training set
2016-11-07 19:57:16,711 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column mintemperature has been regularized for training set
2016-11-07 19:57:16,721 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column weathersituation has been regularized for training set
2016-11-07 19:57:16,730 [INFO ]  datastore: DWE_ARCADIA_2015- period : D: column cloudamount has been regularized for training set
2016-11-07 19:57:17,065 [INFO ]  DWE_ARCADIA_2015- period : D : finished preparing training set
2016-11-07 19:58:13,548 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 19:58:13,650 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 19:58:23,229 [WARNI]  After create_regions_df, No data found for: idbldsite
14    1
Name: _merge, dtype: int64 

2016-11-07 20:01:07,113 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 20:07:04,117 [WARNI]  After merge_with_counts, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
13    1
14    1
Name: _merge, dtype: int64 

2016-11-07 20:07:04,231 [WARNI]  After merge_with_weather_day, No data found for: idbldsite
9     8
10    8
12    8
Name: _merge, dtype: int64 

2016-11-07 20:07:15,093 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
10    1
11    1
12    1
13    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 20:07:38,067 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
10    1
11    1
12    1
13    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 20:09:06,879 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
11    1
12    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 20:10:10,943 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
11    1
12    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 20:12:22,984 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
11    1
12    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 20:13:08,038 [WARNI]  After create_regions_df, No data found for: idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
11    1
12    1
14    1
15    1
16    1
Name: _merge, dtype: int64 

2016-11-07 20:20:59,630 [WARNI]  after create_regions_df : No data found for :
2016-11-07 20:20:59,630 [WARNI]  idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
11    1
12    1
14    1
15    1
16    1
Name: _merge, dtype: int64
2016-11-07 20:20:59,639 [WARNI]  Fo
2016-11-07 20:23:05,107 [INFO ]  DWE_ARCADIA_2015- period : D prepare new training set...
2016-11-07 20:23:05,125 [INFO ]  engine createdEngine(postgresql://dwe-arcadia:***@localhost:5432/DWE_ARCADIA_2015)
2016-11-07 20:23:10,768 [INFO ]  No missing data after merge_with_counts
2016-11-07 20:23:24,203 [WARNI]  after merge_with_weather_day : No data found for :
2016-11-07 20:23:24,203 [WARNI]  idbldsite
1     6
2     9
3     1
4     7
5     8
6     4
7     5
8     7
9     9
10    9
11    7
12    3
13    3
14    3
15    6
16    5
Name: _merge, dtype: int64
2016-11-07 20:23:29,667 [WARNI]  after create_regions_df : No data found for :
2016-11-07 20:23:29,667 [WARNI]  idbldsite
1     1
2     1
3     1
4     1
5     1
6     1
7     1
8     1
9     1
10    1
