;index;date;date_time;idbldsite;region_id;day_of_week;day_of_month;day_of_year;month;year;hour;day_0;day_1;day_2;day_3;day_4;day_5;day_6;month_1;month_2;month_3;month_4;month_5;month_6;month_7;month_8;month_9;month_10;month_11;month_12;public_holiday;not_public_holiday;school_holiday;not_school_holiday;cloudamount;mintemperature;maxtemperature;weathersituation;cloudamount_reg;mintemperature_reg;maxtemperature_reg;weathersituation_reg
349;8;2016-11-19;2016-11-19;11;6;5;19;324;11;2016;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
350;9;2016-11-20;2016-11-20;11;6;6;20;325;11;2016;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
351;10;2016-11-21;2016-11-21;11;6;0;21;326;11;2016;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
352;11;2016-11-22;2016-11-22;11;6;1;22;327;11;2016;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
353;12;2016-11-23;2016-11-23;11;6;2;23;328;11;2016;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
354;13;2016-11-24;2016-11-24;11;6;3;24;329;11;2016;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
355;14;2016-11-25;2016-11-25;11;6;4;25;330;11;2016;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
356;15;2016-11-26;2016-11-26;11;6;5;26;331;11;2016;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
357;16;2016-11-27;2016-11-27;11;6;6;27;332;11;2016;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
358;17;2016-11-28;2016-11-28;11;6;0;28;333;11;2016;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
359;18;2016-11-29;2016-11-29;11;6;1;29;334;11;2016;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
360;19;2016-11-30;2016-11-30;11;6;2;30;335;11;2016;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
361;20;2016-12-01;2016-12-01;11;6;3;1;336;12;2016;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
362;21;2016-12-02;2016-12-02;11;6;4;2;337;12;2016;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
363;22;2016-12-03;2016-12-03;11;6;5;3;338;12;2016;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
364;23;2016-12-04;2016-12-04;11;6;6;4;339;12;2016;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
365;24;2016-12-05;2016-12-05;11;6;0;5;340;12;2016;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
366;25;2016-12-06;2016-12-06;11;6;1;6;341;12;2016;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
367;26;2016-12-07;2016-12-07;11;6;2;7;342;12;2016;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
368;27;2016-12-08;2016-12-08;11;6;3;8;343;12;2016;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
369;28;2016-12-09;2016-12-09;11;6;4;9;344;12;2016;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
370;29;2016-12-10;2016-12-10;11;6;5;10;345;12;2016;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
371;30;2016-12-11;2016-12-11;11;6;6;11;346;12;2016;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
